CONDITION,OUTCOME,YEAR,Geography,SRANum,RegionNum,RegionName,UrbanicitySort,UrbanicityCat,SESSort,Socioeconomic_Category,SDNUM,Supervisor_District,Total_Cases,Total_Rate,Age_Adjusted_Rate,Male_Cases,Male_Rate,Female_Cases,Female_Rate,White_Cases,White_Rate,Black_Cases,Black_Rate,Hispanic_Cases,Hispanic_Rate,Asian_Pacific_Islander_Cases,Asian_Pacific_Islander_Rate,Other_Race_Ethnicity_Cases,Other_Race_Ethnicity_Rate,Age_Group_0_to_14_Cases,Age_Group_0_to_14_Rate,Age_Group_15_to_24_Cases,Age_Group_15_to_24_Rate,Age_Group_25_to_44_Cases,Age_Group_25_to_44_Rate,Age_Group_45_to_64_Cases,Age_Group_45_to_64_Rate,Age_Group_65Plus_Cases,Age_Group_65Plus_Rate
Mood Disorders,Hospitalization,2013,La Mesa,33,5,EAST,4,Urban Area,2,Low Income,2,Supervisorial District 2,294,487.077534791253,507.261233795593,87,300.746681415929,207,658.564520234156,195,527.397630767566,30,772.399588053553,40,306.302167087832,5,134.770889487871,18,658.616904500549,25,241.919876137023,74,1012.58894362343,88,490.770174558028,73,472.277932328395,34,364.415862808146
Mood Disorders,Hospitalization,2013,Laguna-Pine Valley,61,5,EAST,1,Rural Area,3,Moderately Low Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mood Disorders,Hospitalization,2013,Lakeside,36,5,EAST,2,Exurban Area,3,Moderately Low Income,2,Supervisorial District 2,187,326.797385620915,316.908690468948,77,271.729540882945,110,380.820495066644,158,385.102856585746,,,12,106.69511869832,,,8,292.932991578176,22,195.035460992908,47,550.351288056206,50,353.982300884956,57,354.631991538605,11,152.692948362021
Mood Disorders,Hospitalization,2013,Lemon Grove,32,5,EAST,5,Very Urban Area,2,Low Income,2,Supervisorial District 2,124,411.768612605433,412.412256655299,49,334.493822103898,75,484.966052376334,69,754.180784785222,12,302.648171500631,32,238.877276799044,,,6,470.588235294118,5,80.5023345677025,33,691.678893313771,45,571.646341463415,29,379.084967320261,12,332.409972299169
Mood Disorders,Hospitalization,2013,Mountain Empire,62,5,EAST,1,Rural Area,2,Low Income,2,Supervisorial District 2,40,465.766185374942,471.512809270166,17,367.885739017529,23,579.783211494832,29,672.853828306265,,,7,209.95800839832,,,,,,,7,530.30303030303,10,539.374325782093,18,781.589231437256,5,341.997264021888
Mood Disorders,Hospitalization,2013,Santee,35,5,EAST,3,Suburban Area,4,Moderately High Income,2,Supervisorial District 2,219,418.585982147977,416.305804280317,78,307.777295505662,141,522.686832740214,174,455.425849343035,,,23,258.659469185785,,,13,596.056854653829,20,206.504904491482,86,1132.77133825079,55,413.689356901091,44,294.7086403215,14,205.36893061464
Mood Disorders,Hospitalization,2013,Spring Valley,31,5,EAST,4,Urban Area,4,Moderately High Income,2,Supervisorial District 2,229,277.666630291126,273.977706754857,103,256.729810568295,126,297.499586806129,120,317.493914699968,27,383.413802896904,57,202.256759633809,5,89.9928005759539,12,307.929176289453,30,178.306092124814,56,438.047559449312,50,240.338396462219,71,328.627632492479,22,210.425633668101
Mood Disorders,Hospitalization,2013,North Central Region,99,99,REGION N CENTRAL,99,,99,,99,North Central Region,1690,273.209909274911,266.133350869326,679,217.385736422196,1011,330.150478081404,1200,329.337373205111,78,430.17868960953,178,192.80344879877,88,75.7706216635096,96,347.700108656284,156,161.038907412951,479,464.971800770747,434,222.447745281955,440,302.524012843519,181,231.638490382523
Mood Disorders,Hospitalization,2013,Coastal,11,2,N CENTRAL,3,Suburban Area,5,High Income,4,Supervisorial District 4,193,253.980786945651,244.745645386489,66,168.54793401093,127,344.808861859253,145,240.28104596825,,,11,126.976797876024,19,533.408197641774,11,419.367136866184,,,45,402.792696025779,65,233.535730966838,49,298.053527980535,32,248.138957816377
Mood Disorders,Hospitalization,2013,Del Mar-Mira Mesa,13,2,N CENTRAL,3,Suburban Area,6,Highest Income,3,Supervisorial District 3,282,175.177040626165,176.847592269508,124,154.225019278127,158,196.083298170717,196,258.496762196167,11,330.132052821128,21,124.422324920014,31,53.7932949260776,13,177.619893428064,37,118.741976893453,88,396.432111000991,69,154.903017241379,57,121.875601359875,31,190.079097430866
Mood Disorders,Hospitalization,2013,Elliott-Navajo,17,2,N CENTRAL,2,Exurban Area,5,High Income,3,Supervisorial District 3,276,304.854476169437,321.414023423745,104,236.266981689309,172,369.757293032655,203,339.402451054154,23,595.700595700596,32,230.863574056706,5,59.68011458582,10,216.262975778547,35,202.136875541438,84,776.627218934911,71,278.017072597698,58,260.580465450625,28,191.675794085433
Mood Disorders,Hospitalization,2013,Kearny Mesa,10,2,N CENTRAL,4,Urban Area,3,Moderately Low Income,4,Supervisorial District 4,668,434.440462796158,446.702535273572,292,381.674400365989,376,486.693590141866,451,538.578201315994,41,652.970218187609,83,232.695057332698,24,114.558472553699,45,631.667602470522,64,254.574383452665,187,949.817147501016,149,286.455830049024,203,554.387306442363,65,320.181271858529
Mood Disorders,Hospitalization,2013,Miramar,16,2,N CENTRAL,99,,99,,3,Supervisorial District 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mood Disorders,Hospitalization,2013,Peninsula,2,2,N CENTRAL,4,Urban Area,3,Moderately Low Income,4,Supervisorial District 4,130,206.96023179546,208.759409202029,41,120.474847202633,89,309.221040928358,109,232.478778313356,,,13,147.99635701275,,,,,9,107.694148617925,31,268.933807582198,49,228.204172876304,32,229.588176208925,9,119.68085106383
Mood Disorders,Hospitalization,2013,University,12,2,N CENTRAL,4,Urban Area,4,Moderately High Income,3,Supervisorial District 3,138,198.873052701359,226.974732949662,49,142.541307889225,89,254.176781379409,94,270.558098034136,,,18,242.391597091301,9,39.2310710082385,13,431.893687707641,9,140.0342305897,43,175.102822005945,31,137.350465219318,39,417.737789203085,16,246.115982156591
Mood Disorders,Hospitalization,2013,North Coastal Region,99,99,REGION N COASTAL,99,,99,,99,North Coastal Region,1544,301.089107945515,298.111364189773,649,249.868135845105,895,353.659885880475,1169,394.442045025104,54,412.213740458015,179,117.420937661946,34,106.844321538558,74,388.003355704698,169,163.71527105049,410,486.993704715524,374,280.766025809454,460,363.56738642471,131,199.524795905934
Mood Disorders,Hospitalization,2013,Carlsbad,41,1,N COASTAL,3,Suburban Area,5,High Income,5,Supervisorial District 5,341,288.413556282933,298.806271761713,124,215.776010579985,217,357.10759306191,276,323.185011709602,10,657.894736842105,25,136.768969856119,,,15,356.718192627824,37,170.821791320406,107,735.142562693233,82,285.903559847983,74,220.961481039116,41,206.580339597924
Mood Disorders,Hospitalization,2013,Oceanside,42,1,N COASTAL,3,Suburban Area,3,Moderately Low Income,5,Supervisorial District 5,603,373.3052683712,379.3889916209,257,320.993205435651,346,424.71705987774,449,615.144332862956,32,523.474562407983,69,109.556850478716,12,94.5105142947153,30,444.57617071725,69,196.368603790768,148,627.464281171832,139,311.861973031792,200,515.942627179858,47,241.397021058038
Mood Disorders,Hospitalization,2013,Pendleton,43,1,N COASTAL,99,,99,,5,Supervisorial District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mood Disorders,Hospitalization,2013,San Dieguito,40,1,N COASTAL,2,Exurban Area,6,Highest Income,3,Supervisorial District 3,241,250.485901073659,253.34989891578,101,213.197112340102,140,286.656155940949,203,273.478020719665,,,18,130.321459600348,5,109.075043630017,10,330.906684315023,20,121.373953149654,66,570.440795159896,55,236.559139784946,74,250.541711809317,26,169.061707523246
Mood Disorders,Hospitalization,2013,Vista,52,1,N COASTAL,3,Suburban Area,2,Low Income,5,Supervisorial District 5,358,348.408318978521,347.046130868182,166,320.896965010632,192,376.300883915097,240,559.936540525407,12,496.688741721854,67,134.107285828663,13,297.619047619048,19,603.749602796314,43,194.64940473496,88,550.343964978111,98,333.095408041875,112,460.091196647907,17,155.848918225156
Mood Disorders,Hospitalization,2013,North Inland Region,99,99,REGION N INLAND,99,,99,,99,North Inland Region,1897,324.545900918549,320.440526049523,763,264.942514766292,1133,382.096438038324,1455,466.708151835719,53,550.763795074301,206,116.02104148597,81,127.617337051567,71,321.223363344342,172,144.574262419097,614,713.165689064406,457,318.025873527304,497,320.49215213382,157,194.6176445067
Mood Disorders,Hospitalization,2013,Anza-Borrego Springs,63,6,N INLAND,1,Rural Area,1,Lowest Income,5,Supervisorial District 5,30,607.533414337789,837.8873353383,10,405.350628293474,20,809.388911371914,27,985.761226725082,,,,,,,,,,,7,1335.87786259542,11,1612.90322580645,,,6,364.741641337386
Mood Disorders,Hospitalization,2013,Escondido,50,6,N INLAND,2,Exurban Area,3,Moderately Low Income,3,Supervisorial District 3,595,358.522285624763,355.654719843346,245,297.41311288345,350,418.750448661195,428,619.320483880303,32,1036.94102397926,93,118.080243778568,8,75.2303930788038,28,640.585678334477,38,103.689150840428,164,618.65781432721,171,380.592032049855,180,460.581868427113,42,223.511255388218
Mood Disorders,Hospitalization,2013,Fallbrook,55,6,N INLAND,1,Rural Area,4,Moderately High Income,5,Supervisorial District 5,129,266.380325025296,271.101602298672,39,161.417159885766,90,370.889310145883,98,366.560688236394,,,23,122.203921151905,,,,,13,143.203348755232,39,532.350532350532,31,302.971071149335,30,235.867599654061,16,176.36684303351
Mood Disorders,Hospitalization,2013,North San Diego,14,6,N INLAND,3,Suburban Area,6,Highest Income,3,Supervisorial District 3,420,376.310366454619,390.01530727498,167,309.201999629698,252,437.5,331,516.695025054245,7,296.73590504451,23,194.503171247357,42,149.673924664125,14,263.95173453997,49,214.818062253398,160,1131.7818490486,96,326.275362811406,78,254.378240876627,37,253.824518076422
Mood Disorders,Hospitalization,2013,Palomar-Julian,60,6,N INLAND,1,Rural Area,2,Low Income,5,Supervisorial District 5,20,303.766707168894,326.566122484574,12,366.97247706422,8,241.40012070006,14,309.39226519337,,,,,,,,,,,,,,,,,8,447.427293064877
Mood Disorders,Hospitalization,2013,Pauma,54,6,N INLAND,1,Rural Area,5,High Income,5,Supervisorial District 5,11,139.949109414758,127.927636925992,9,224.047796863331,,,5,173.310225303293,,,,,,,5,355.618776671408,,,,,,,7,347.050074367873,,
Mood Disorders,Hospitalization,2013,Poway,15,6,N INLAND,2,Exurban Area,6,Highest Income,2,Supervisorial District 2,245,279.259563215246,277.6332882593,95,221.533008418254,150,334.455617739526,196,339.788152488602,,,16,142.488200195921,17,121.541431329091,7,202.95737895042,14,85.6216745153202,89,693.092438283623,56,298.078458508543,73,267.291567500275,13,104.484809516155
Mood Disorders,Hospitalization,2013,Ramona,39,6,N INLAND,1,Rural Area,5,High Income,2,Supervisorial District 2,144,401.886634478524,392.960775500835,58,323.101777059774,86,480.984340044743,125,501.725937224051,,,9,99.767209843698,,,,,15,227.859638462707,50,847.74499830451,33,427.073896725767,38,344.639941955378,8,174.026539047205
Mood Disorders,Hospitalization,2013,San Marcos,51,6,N INLAND,3,Suburban Area,3,Moderately Low Income,5,Supervisorial District 5,249,270.937836632101,265.4212374849,104,231.044364961233,145,309.234378332267,193,432.851888400466,7,438.59649122807,30,85.3606487409304,10,130.684788290643,6,205.338809034908,32,159.64877270006,79,582.509954284029,48,196.078431372549,67,313.714473006508,23,184.590690208668
Mood Disorders,Hospitalization,2013,Valley Center,53,6,N INLAND,1,Rural Area,5,High Income,5,Supervisorial District 5,54,228.185083456581,221.028631622276,24,202.73694880892,30,253.656886784476,38,261.707988980716,,,9,139.729855612483,,,,,6,151.324085750315,19,542.237442922374,6,136.116152450091,19,257.347961533252,,
Mood Disorders,Hospitalization,2013,South Region,99,99,REGION SOUTH,99,,99,,99,South Region,1298,272.176742937664,266.114182166449,530,223.858217497265,768,319.814773943424,550,585.461396804445,70,402.137071293158,530,182.371866558849,62,101.222837178169,54,394.736842105263,154,149.910443111907,363,431.341793811493,333,259.529729013553,349,316.883824397331,99,191.9795221843
Mood Disorders,Hospitalization,2013,Chula Vista,21,4,SOUTH,5,Very Urban Area,1,Lowest Income,1,Supervisorial District 1,499,428.764145350186,430.132922621111,188,335.444731911857,311,515.446831079289,226,1137.39305485657,24,690.448791714614,190,225.033162781884,22,364.721485411141,25,972.384286269934,64,259.329794562178,128,662.971979074947,141,464.044758927102,124,457.176566014084,42,282.125344260093
Mood Disorders,Hospitalization,2013,Coronado,3,4,SOUTH,2,Exurban Area,6,Highest Income,1,Supervisorial District 1,44,189.646997974225,192.433549039543,10,75.7518369820468,34,340,37,221.583423164451,,,,,,,,,,,7,119.59678797198,13,222.298221614227,16,326.797385620915,7,196.90576652602
Mood Disorders,Hospitalization,2013,National City,4,4,SOUTH,5,Very Urban Area,1,Lowest Income,1,Supervisorial District 1,166,283.059084320914,286.781140013203,76,253.569998665421,90,313.884141875632,71,1147.56748020042,14,608.431116905693,67,174.63834223902,8,76.1397163795565,,,9,72.7743187515161,42,338.928340865074,47,298.072044647387,52,427.737106193962,16,268.411340379131
Mood Disorders,Hospitalization,2013,South Bay,22,4,SOUTH,3,Suburban Area,2,Low Income,1,Supervisorial District 1,363,265.492550849503,262.544238185314,166,241.774567063313,197,289.416465887054,136,698.97723184458,18,380.067567567568,176,183.289420243067,9,69.1138074028567,17,487.245629120092,42,136.089689585899,103,437.943790127131,84,224.803297115024,111,356.397495585166,23,166.24503071919
Mood Disorders,Hospitalization,2013,Sweetwater,20,4,SOUTH,3,Suburban Area,6,Highest Income,1,Supervisorial District 1,226,159.219963083513,151.088265282101,90,130.662020905923,136,186.14327557417,80,252.119378525732,11,193.832599118943,95,139.008794135292,23,74.765139940838,7,128.865979381443,38,119.605929936105,83,359.540827377085,48,123.260233167274,46,132.130751996323,11,82.5206301575394
Mood Disorders,Hospitalization,2013,Unknown,99,99,UNKNOWN,99,,99,,99,,1115,,,714,,401,,771,,107,,141,,11,,54,,8,,130,,472,,475,,30,
